LOCATION,SEASON,   BLOCK    ,IRGC NO,DTF,PH,NPT,PL,PY,GYKGPHA
ISAH,WS2020,1,IRGC 125657,93,95,15,21,197.00,2897.059
ISAH,WS2020,1,IRGC 121441,117,102,8,15,,
ISAH,WS2020,1,IRGC 126979,109,103,12,18,162.00,2382.353
ISAH,WS2020,1,Swarna,111,58,6,17,7.00,102.941
ISAH,WS2020,1,IRGC 127713,82,117,9,20,386.40,5682.353
ISAH,WS2020,1,Sahabagidhan,84,104,7,22,28.00,411.765
ISAH,WS2020,1,IRGC 132415,112,122,8,21,504.00,7411.765
ISAH,WS2020,1,IRGC 127907,106,86,12,20,236.00,3470.588
ISAH,WS2020,1,IRGC 125647,93,120,8,21,388.00,5705.882
ISAH,WS2020,1,IRGC 128523,95,99,9,22,215.00,3161.765
ISAH,WS2020,1,IRGC 127411,85,120,5,21,335.00,4926.471
ISAH,WS2020,1,IRGC 128264,95,115,7,19,150.00,2205.882
ISAH,WS2020,1,IRGC 125765,91,117,7,20,214.00,3147.059
ISAH,WS2020,1,IRGC 128183,94,120,8,18,386.00,5676.471
ISAH,WS2020,1,IRGC 128202,90,123,6,22,424.00,6235.294
ISAH,WS2020,1,IRGC 127233,87,120,7,23,717.60,10552.941
ISAH,WS2020,1,MTU 1010,86,80,8,24,97.00,1426.471
ISAH,WS2020,1,IRGC 127305,114,66,10,18,160.00,2352.941
ISAH,WS2020,1,IRGC 121103,84,72,10,19,468.00,6882.353
ISAH,WS2020,1,IRGC 127231,106,121,8,24,345.00,5073.529
ISAH,WS2020,1,IR 64,85,75,9,21,650.40,9564.706
ISAH,WS2020,1,IRGC 132358,84,118,11,20,261.00,3838.235
ISAH,WS2020,1,IRGC 127145,91,121,8,21,144.00,2117.647
ISAH,WS2020,1,Sukadhan 5,92,76,5,20,76.00,1117.647
ISAH,WS2020,1,IRGC 127444,105,123,11,22,283.00,4161.765
ISAH,WS2020,1,IRGC 128496,114,108,7,21,80.00,1176.471
ISAH,WS2020,1,IRGC 128224,,,,,,
ISAH,WS2020,1,IRGC 128171,86,91,27,18,426.00,6264.706
ISAH,WS2020,1,IRGC 127060,91,82,2,19,14.00,205.882
ISAH,WS2020,1,IRGC 128174,84,125,12,26,384.00,5647.059
ISAH,WS2020,1,IRGC 125644,94,123,9,28,103.00,1514.706
ISAH,WS2020,1,IRGC 131928,105,130,12,26,305.00,4485.294
ISAH,WS2020,1,IRGC 128105,75,101,11,21,113.00,1661.765
ISAH,WS2020,1,IRGC 125681,95,129,7,16,18.00,264.706
ISAH,WS2020,1,IRGC 127100,87,66,11,19,65.00,955.882
ISAH,WS2020,1,IRGC 125637,90,108,8,23,444.00,6529.412
ISAH,WS2020,1,IRGC 127484,93,111,11,21,261.00,3838.235
ISAH,WS2020,1,IRGC 128116,91,91,7,18,13.00,191.176
ISAH,WS2020,1,IRGC 125867,113,121,9,19,19.00,279.412
ISAH,WS2020,1,IRGC 132402,113,129,9,23,280.80,4129.412
ISAH,WS2020,1,IRGC 128535,106,127,12,23,528.00,7764.706
ISAH,WS2020,1,IRGC 128110,106,122,8,21,300.00,4411.765
ISAH,WS2020,1,IRGC 132035,109,121,10,21,475.20,6988.235
ISAH,WS2020,1,IRGC 126961,95,88,8,22,33.00,485.294
ISAH,WS2020,1,IRGC 128089,93,105,11,20,198.00,2911.765
ISAH,WS2020,1,IRGC 125956,117,53,10,15,13.00,191.176
ISAH,WS2020,1,IRGC 132254,92,99,17,20,343.00,5044.118
ISAH,WS2020,1,IRGC 128013,84,90,11,16,121.00,1779.412
ISAH,WS2020,1,IRGC 125800,94,79,7,21,153.00,2250.000
ISAH,WS2020,1,IRGC 127782,91,105,9,18,225.00,3308.824
ISAH,WS2020,1,IRGC 127743,85,118,12,21,335.00,4926.471
ISAH,WS2020,1,IRGC 128109,109,123,7,23,290.40,4270.588
ISAH,WS2020,1,IRGC 132252,92,88,10,16,147.00,2161.765
ISAH,WS2020,1,DRR DHAN 44,88,87,9,23,10.00,147.059
ISAH,WS2020,1,IRGC 121316,106,118,8,20,231.00,3397.059
ISAH,WS2020,1,IRRI 123,90,79,11,21,251.00,3691.176
ISAH,WS2020,1,IRGC 125897,96,123,11,19,345.00,5073.529
ISAH,WS2020,1,IRGC 121154,84,106,9,24,240.00,3529.412
ISAH,WS2020,1,IRGC 126123,96,124,9,21,47.00,691.176
ISAH,WS2020,1,IRGC 127852,94,77,9,18,189.00,2779.412
ISAH,WS2020,1,IRGC 127333,89,118,8,22,421.00,6191.176
ISAH,WS2020,1,IRGC 126062,84,91,11,19,120.00,1764.706
ISAH,WS2020,1,IRGC 128074,96,139,5,29,440.00,6470.588
ISAH,WS2020,1,IRGC 122140,82,61,11,17,155.00,2279.412
ISAH,WS2020,1,IRGC 122089,91,70,8,19,288.00,4235.294
ISAH,WS2020,1,IRGC 127556,88,127,6,23,270.00,3970.588
ISAH,WS2020,1,IRGC 121474,85,61,8,19,153.00,2250.000
